
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 23/May/2023 11:59:23AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Work Item linked for test case     : 43251
Finished at                        : Tue May 23 12:02:47 EDT 2023
****************************************************
Started at                         : Tue May 23 12:02:47 EDT 2023
Creating test case for Row #       : 1917
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'PROVIDER PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Dev Mod POSC') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Validation Time(ms)                : 539
Validation status                  : PASS
Short Desc                         : Inquire Eligbility Request
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : PROVIDER PANELS
Long Desc                          : Enter the tracking number to inquire about a specific 270/271 request.
Expected Results                   : Eligibility Transactions Search Results are displayed
Test Case ID for Row 1917          : 43252
Query Execution Time(ms)           : 94
Notebook                           : Dev Mod Testing
Business Function                  : Dev Mod POSC
Notebook/BF linked for test case   : 43252
iWI/Defect/CO                      : 36444
iWI Type                           : Work Item
Work Item linked for test case     : 43252
Finished at                        : Tue May 23 12:02:57 EDT 2023
****************************************************
Started at                         : Tue May 23 12:02:57 EDT 2023
Creating test case for Row #       : 1918
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'PROVIDER PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Dev Mod POSC') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 557
Validation status                  : PASS
Short Desc                         : Enroll PACE Members
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : PROVIDER PANELS
Long Desc                          : Enter Provider ID, Member details who is eligible for PACE to enroll. Verify buttons and enrollment success.
Expected Results                   : Member enrollment to PACE is scessfull. Buttons and links should work as expected.
Test Case ID for Row 1918          : 43253
Query Execution Time(ms)           : 84
Notebook                           : Dev Mod Testing
Business Function                  : Dev Mod POSC
Notebook/BF linked for test case   : 43253
iWI/Defect/CO                      : 36444
iWI Type                           : Work Item
Work Item linked for test case     : 43253
Finished at                        : Tue May 23 12:03:07 EDT 2023
****************************************************
Started at                         : Tue May 23 12:03:07 EDT 2023
Creating test case for Row #       : 1919
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'PROVIDER PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Dev Mod POSC') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 556
Validation status                  : PASS
Short Desc                         : Disenroll PACE Members
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : PROVIDER PANELS
Long Desc                          : Enter Provider ID, Member details who is enrolled in PACE to Disenroll.
Expected Results                   : Disenrollment Confirmation is displayed. Buttons and links should work as expected.
Test Case ID for Row 1919          : 43254
Query Execution Time(ms)           : 69
Notebook                           : Dev Mod Testing
Business Function                  : Dev Mod POSC
Notebook/BF linked for test case   : 43254
iWI/Defect/CO                      : 36444
iWI Type                           : Work Item
Work Item linked for test case     : 43254
Finished at                        : Tue May 23 12:03:17 EDT 2023
****************************************************
Started at                         : Tue May 23 12:03:17 EDT 2023
Creating test case for Row #       : 1920
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'PROVIDER PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Dev Mod POSC') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 562
Validation status                  : PASS
Short Desc                         : Enroll SCO Members
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : PROVIDER PANELS
Long Desc                          : Enter Provider ID, Member details who is eligible for SCO to enroll
Expected Results                   : Member enrollment to SCO is scessfull. Buttons and links should work as expected.
Test Case ID for Row 1920          : 43255
Query Execution Time(ms)           : 96
Notebook                           : Dev Mod Testing
Business Function                  : Dev Mod POSC
Notebook/BF linked for test case   : 43255
iWI/Defect/CO                      : 36444
iWI Type                           : Work Item
Work Item linked for test case     : 43255
Finished at                        : Tue May 23 12:03:27 EDT 2023
****************************************************
Started at                         : Tue May 23 12:03:27 EDT 2023
Creating test case for Row #       : 1921
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'PROVIDER PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Dev Mod POSC') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 558
Validation status                  : PASS
Short Desc                         : Disenroll SCO Members
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : PROVIDER PANELS
Long Desc                          : Enter Provider ID, Member details who is enrolled in PACE to Disenroll
Expected Results                   : Disenrollment Confirmation is displayed. Buttons and links should work as expected.
Test Case ID for Row 1921          : 43256
Query Execution Time(ms)           : 85
Notebook                           : Dev Mod Testing
Business Function                  : Dev Mod POSC
Notebook/BF linked for test case   : 43256
iWI/Defect/CO                      : 36444
iWI Type                           : Work Item
Work Item linked for test case     : 43256
Finished at                        : Tue May 23 12:03:37 EDT 2023
****************************************************
Started at                         : Tue May 23 12:03:37 EDT 2023
Creating test case for Row #       : 1922
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'PROVIDER PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Dev Mod POSC') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 54
Validation Time(ms)                : 607
Validation status                  : PASS
Short Desc                         : Enter Management Minutes Questionnaires (MMQ)
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : PROVIDER PANELS
Long Desc                          : Enter MMQ Questionnaries for a member and verify Confirmation message. Validate buttons, links and success panel.
Expected Results                   : MMQ is submitted successfully. Links and buttons should work as expected.
Test Case ID for Row 1922          : 43257
Query Execution Time(ms)           : 75
Notebook                           : Dev Mod Testing
Business Function                  : Dev Mod POSC
Notebook/BF linked for test case   : 43257
iWI/Defect/CO                      : 36444
iWI Type                           : Work Item
Work Item linked for test case     : 43257
Finished at                        : Tue May 23 12:03:47 EDT 2023
****************************************************
Started at                         : Tue May 23 12:03:47 EDT 2023
Creating test case for Row #       : 1923
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'PROVIDER PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Dev Mod POSC') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 516
Validation status                  : PASS
Short Desc                         : Enter professional Claim
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : PROVIDER PANELS
Long Desc                          : Submit Professional Claim for an eligible member.  Validate links, buttons, and success panel.
Expected Results                   : Claim is submitted sucessfully, ICN is generated. Links and buttons should work as expected.
Test Case ID for Row 1923          : 43258
Query Execution Time(ms)           : 108
Notebook                           : Dev Mod Testing
Business Function                  : Dev Mod POSC
Notebook/BF linked for test case   : 43258
iWI/Defect/CO                      : 36444
iWI Type                           : Work Item
Work Item linked for test case     : 43258
Finished at                        : Tue May 23 12:03:56 EDT 2023
****************************************************
Started at                         : Tue May 23 12:03:56 EDT 2023
Creating test case for Row #       : 1924
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'PROVIDER PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Dev Mod POSC') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 555
Validation status                  : PASS
Short Desc                         : Inquire Claim Status
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : PROVIDER PANELS
Long Desc                          : Enter ICN number to check the status of the claim. Validate Search results, buttons, and links.
Expected Results                   : Claim status is disaplayed. Links and buttons should work as expected.
Test Case ID for Row 1924          : 43259
Query Execution Time(ms)           : 70
Notebook                           : Dev Mod Testing
Business Function                  : Dev Mod POSC
Notebook/BF linked for test case   : 43259
iWI/Defect/CO                      : 36444
iWI Type                           : Work Item
Work Item linked for test case     : 43259
Finished at                        : Tue May 23 12:04:06 EDT 2023
****************************************************
Started at                         : Tue May 23 12:04:06 EDT 2023
Creating test case for Row #       : 1925
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'PROVIDER PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Dev Mod POSC') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 585
Validation status                  : PASS
Short Desc                         : Hearing Aid Member Search
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : PROVIDER PANELS
Long Desc                          : Search for Hearing Aid Member
Expected Results                   : Search results are successful and are as expected
Test Case ID for Row 1925          : 43260
Query Execution Time(ms)           : 86
Notebook                           : Dev Mod Testing
Business Function                  : Dev Mod POSC
Notebook/BF linked for test case   : 43260
iWI/Defect/CO                      : 36444
iWI Type                           : Work Item
Work Item linked for test case     : 43260
Finished at                        : Tue May 23 12:04:17 EDT 2023
****************************************************
Started at                         : Tue May 23 12:04:17 EDT 2023
Creating test case for Row #       : 1926
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'PROVIDER PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Dev Mod POSC') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Validation Time(ms)                : 604
Validation status                  : PASS
Short Desc                         : Download PACE Payment Reports
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : PROVIDER PANELS
Long Desc                          : View PACE Payment Reports for selected provider. Validate search results and buttons.
Expected Results                   : PDF reports are as expected. Links and buttons should work as expected.
Test Case ID for Row 1926          : 43261
Query Execution Time(ms)           : 89
Notebook                           : Dev Mod Testing
Business Function                  : Dev Mod POSC
Notebook/BF linked for test case   : 43261
iWI/Defect/CO                      : 36444
iWI Type                           : Work Item
Work Item linked for test case     : 43261
Finished at                        : Tue May 23 12:04:27 EDT 2023
****************************************************
Started at                         : Tue May 23 12:04:27 EDT 2023
Creating test case for Row #       : 1927
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'PROVIDER PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Dev Mod POSC') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 558
Validation status                  : PASS
Short Desc                         : Download SCO Payment Reports
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : PROVIDER PANELS
Long Desc                          : View SCO Payment Reports for selected provider. Validate search results and buttons.
Expected Results                   : PDF reports are as expected. Links and buttons should work as expected.
Test Case ID for Row 1927          : 43262
Query Execution Time(ms)           : 61
Notebook                           : Dev Mod Testing
Business Function                  : Dev Mod POSC
Notebook/BF linked for test case   : 43262
iWI/Defect/CO                      : 36444
iWI Type                           : Work Item
Work Item linked for test case     : 43262
Finished at                        : Tue May 23 12:04:37 EDT 2023
****************************************************
Started at                         : Tue May 23 12:04:37 EDT 2023
Creating test case for Row #       : 1928
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'PROVIDER PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Dev Mod POSC') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 529
Validation status                  : PASS
Short Desc                         : View Broadcast Messages
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : PROVIDER PANELS
Long Desc                          : Click Manage Correspondence and Reporting. Click View Broadcast Messages. Validate sorting and subject links.
Expected Results                   : Search, links, and buttons should work as expected
Test Case ID for Row 1928          : 43263
Query Execution Time(ms)           : 65
Notebook                           : Dev Mod Testing
Business Function                  : Dev Mod POSC
Notebook/BF linked for test case   : 43263
iWI/Defect/CO                      : 36444
iWI Type                           : Work Item
Work Item linked for test case     : 43263
Finished at                        : Tue May 23 12:04:46 EDT 2023
****************************************************
Started at                         : Tue May 23 12:04:46 EDT 2023
Creating test case for Row #       : 1929
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'PROVIDER PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Dev Mod POSC') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 515
Validation status                  : PASS
Short Desc                         : View Notifications
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : PROVIDER PANELS
Long Desc                          : Click View Notifications. Validate buttons and download links. Verify that the downloaded file is not corrupted.View SCO Payment Reports for selected provider. Validate search results and buttons.
Expected Results                   : Valid files should be downloaded
Test Case ID for Row 1929          : 43264
Query Execution Time(ms)           : 85
Notebook                           : Dev Mod Testing
Business Function                  : Dev Mod POSC
Notebook/BF linked for test case   : 43264
iWI/Defect/CO                      : 36444
iWI Type                           : Work Item
Work Item linked for test case     : 43264
Finished at                        : Tue May 23 12:04:56 EDT 2023
****************************************************
Started at                         : Tue May 23 12:04:56 EDT 2023
Creating test case for Row #       : 1930
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'PROVIDER PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Dev Mod POSC') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 550
Validation status                  : PASS
Short Desc                         : View Metrics/Reports
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : PROVIDER PANELS
Long Desc                          : Click Manage Correspondence and Reporting.  Click View Metrics/Reports.  Validate buttons, search results, and download links.
Expected Results                   : Buttons and links should work as expected. Files should be downloaded successfully
Test Case ID for Row 1930          : 43265
Query Execution Time(ms)           : 70
Notebook                           : Dev Mod Testing
Business Function                  : Dev Mod POSC
Notebook/BF linked for test case   : 43265
iWI/Defect/CO                      : 36444
iWI Type                           : Work Item
Work Item linked for test case     : 43265
Finished at                        : Tue May 23 12:05:06 EDT 2023
****************************************************
Started at                         : Tue May 23 12:05:06 EDT 2023
Creating test case for Row #       : 1931
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'PROVIDER PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Dev Mod POSC') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 567
Validation status                  : PASS
Short Desc                         : Inquire Financial Data
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : PROVIDER PANELS
Long Desc                          : Click Inquire Financial Data . Validate Search button and Search Results.
Expected Results                   : Search should display results
Test Case ID for Row 1931          : 43266
Query Execution Time(ms)           : 78
Notebook                           : Dev Mod Testing
Business Function                  : Dev Mod POSC
Notebook/BF linked for test case   : 43266
iWI/Defect/CO                      : 36444
iWI Type                           : Work Item
Work Item linked for test case     : 43266
Finished at                        : Tue May 23 12:05:16 EDT 2023
****************************************************
Started at                         : Tue May 23 12:05:16 EDT 2023
Creating test case for Row #       : 1932
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'PROVIDER PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Dev Mod POSC') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 559
Validation status                  : PASS
Short Desc                         : View Contracts and Documents
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : PROVIDER PANELS
Long Desc                          : View Contracts and Documents. Validate search button and download links.
Expected Results                   : Search should display Contracts and documents. Files should be downloaded successfully.
Test Case ID for Row 1932          : 43267
Query Execution Time(ms)           : 108
Notebook                           : Dev Mod Testing
Business Function                  : Dev Mod POSC
Notebook/BF linked for test case   : 43267
iWI/Defect/CO                      : 36444
iWI Type                           : Work Item
Work Item linked for test case     : 43267
Finished at                        : Tue May 23 12:05:26 EDT 2023
****************************************************
Started at                         : Tue May 23 12:05:26 EDT 2023
Creating test case for Row #       : 1933
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'PROVIDER PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Dev Mod POSC') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 528
Validation status                  : PASS
Short Desc                         : Submit Feedback
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : PROVIDER PANELS
Long Desc                          : Click Submit Feedback. Validate captcha, input, and Submit Email button.
Expected Results                   : Should submit email (This has to be tested from the server )
Test Case ID for Row 1933          : 43268
Query Execution Time(ms)           : 65
Notebook                           : Dev Mod Testing
Business Function                  : Dev Mod POSC
Notebook/BF linked for test case   : 43268
iWI/Defect/CO                      : 36444
iWI Type                           : Work Item
Work Item linked for test case     : 43268
Finished at                        : Tue May 23 12:05:36 EDT 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 23/May/2023 12:05:37PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
