
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 10/Aug/2023 05:44:27PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Query Execution Time(ms)           : 28
Validation Time(ms)                : 474
Validation status                  : PASS
Short Desc                         : Detail Submitted Data
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Detail Submitted Data" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> PhysicianClaimInformation --> Detail Information --> Detail Submitted Data --> Detail Submitted Data</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2609          : 44394
Query Execution Time(ms)           : 72
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44394
Finished at                        : Thu Aug 10 17:47:23 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:47:23 EDT 2023
Creating test case for Row #       : 2610
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 71
Validation Time(ms)                : 491
Validation status                  : PASS
Short Desc                         : Detail TPL OI Information
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Detail TPL OI Information" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> PhysicianClaimInformation --> Detail Information --> Detail TPL OI Information --> Detail TPL OI Information</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2610          : 44395
Query Execution Time(ms)           : 71
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44395
Finished at                        : Thu Aug 10 17:47:26 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:47:26 EDT 2023
Creating test case for Row #       : 2611
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 424
Validation status                  : PASS
Short Desc                         : Detail Claim Note Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Detail Claim Note Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> PhysicianClaimInformation --> Detail Information --> Detail Claim Note --> Detail Claim Note Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2611          : 44396
Query Execution Time(ms)           : 59
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44396
Finished at                        : Thu Aug 10 17:47:29 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:47:29 EDT 2023
Creating test case for Row #       : 2612
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 47
Validation Time(ms)                : 469
Validation status                  : PASS
Short Desc                         : Claim TPL DTL Subscriber Information
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Claim TPL DTL Subscriber Information" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> PhysicianClaimInformation --> Detail Information --> Detail 837 TPL Information --> Claim TPL DTL Subscriber Information</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2612          : 44397
Query Execution Time(ms)           : 46
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44397
Finished at                        : Thu Aug 10 17:47:32 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:47:32 EDT 2023
Creating test case for Row #       : 2613
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 403
Validation status                  : PASS
Short Desc                         : Claim TPL DTL Claim Adjustment Information
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Claim TPL DTL Claim Adjustment Information" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> PhysicianClaimInformation --> Detail Information --> Detail 837 TPL Information --> Claim TPL DTL Claim Adjustment Information</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2613          : 44398
Query Execution Time(ms)           : 81
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44398
Finished at                        : Thu Aug 10 17:47:35 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:47:35 EDT 2023
Creating test case for Row #       : 2614
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 444
Validation status                  : PASS
Short Desc                         : Claim TPL DTL Misc Reference Information
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Claim TPL DTL Misc Reference Information" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> PhysicianClaimInformation --> Detail Information --> Detail 837 TPL Information --> Claim TPL DTL Misc Reference Information</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2614          : 44399
Query Execution Time(ms)           : 60
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44399
Finished at                        : Thu Aug 10 17:47:39 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:47:39 EDT 2023
Creating test case for Row #       : 2615
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 524
Validation status                  : PASS
Short Desc                         : Claim TPL DTL Amount Information
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Claim TPL DTL Amount Information" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> PhysicianClaimInformation --> Detail Information --> Detail 837 TPL Information --> Claim TPL DTL Amount Information</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2615          : 44400
Query Execution Time(ms)           : 56
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44400
Finished at                        : Thu Aug 10 17:47:42 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:47:42 EDT 2023
Creating test case for Row #       : 2616
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 398
Validation status                  : PASS
Short Desc                         : Claim Detail Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Claim Detail Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> UB92ClaimInformation --> Institutional Claim --> Claim Detail --> Claim Detail Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2616          : 44401
Query Execution Time(ms)           : 91
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44401
Finished at                        : Thu Aug 10 17:47:45 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:47:45 EDT 2023
Creating test case for Row #       : 2617
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 23
Validation Time(ms)                : 440
Validation status                  : PASS
Short Desc                         : Adjustment Reference Information
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Adjustment Reference Information" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> UB92ClaimInformation --> Institutional Claim --> Adjustment Reference Information --> Adjustment Reference Information</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2617          : 44402
Query Execution Time(ms)           : 119
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44402
Finished at                        : Thu Aug 10 17:47:48 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:47:48 EDT 2023
Creating test case for Row #       : 2618
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Validation Time(ms)                : 427
Validation status                  : PASS
Short Desc                         : Condition Maintanence
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Condition Maintanence" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> UB92ClaimInformation --> Institutional Claim --> Condition --> Condition Maintanence</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2618          : 44403
Query Execution Time(ms)           : 59
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44403
Finished at                        : Thu Aug 10 17:47:51 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:47:51 EDT 2023
Creating test case for Row #       : 2619
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 23
Validation Time(ms)                : 455
Validation status                  : PASS
Short Desc                         : Claim Location Note Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Claim Location Note Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> UB92ClaimInformation --> Institutional Claim --> Claim Location Note --> Claim Location Note Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2619          : 44404
Query Execution Time(ms)           : 50
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44404
Finished at                        : Thu Aug 10 17:47:54 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:47:54 EDT 2023
Creating test case for Row #       : 2620
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 22
Validation Time(ms)                : 420
Validation status                  : PASS
Short Desc                         : Claim Note Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Claim Note Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> UB92ClaimInformation --> Institutional Claim --> Claim Note --> Claim Note Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2620          : 44405
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44405
Finished at                        : Thu Aug 10 17:47:57 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:47:57 EDT 2023
Creating test case for Row #       : 2621
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 377
Validation status                  : PASS
Short Desc                         : EAPG Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "EAPG Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> UB92ClaimInformation --> Institutional Claim --> EAPG --> EAPG Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2621          : 44406
Query Execution Time(ms)           : 75
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44406
Finished at                        : Thu Aug 10 17:48:00 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:48:00 EDT 2023
Creating test case for Row #       : 2622
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 381
Validation status                  : PASS
Short Desc                         : Diagnosis Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Diagnosis Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> UB92ClaimInformation --> Institutional Claim --> Diagnosis --> Diagnosis Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2622          : 44407
Query Execution Time(ms)           : 103
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44407
Finished at                        : Thu Aug 10 17:48:03 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:48:03 EDT 2023
Creating test case for Row #       : 2623
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 23
Validation Time(ms)                : 437
Validation status                  : PASS
Short Desc                         : EOB Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "EOB Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> UB92ClaimInformation --> Institutional Claim --> EOB --> EOB Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2623          : 44408
Query Execution Time(ms)           : 87
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44408
Finished at                        : Thu Aug 10 17:48:06 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:48:06 EDT 2023
Creating test case for Row #       : 2624
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 517
Validation status                  : PASS
Short Desc                         : Error Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Error Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> UB92ClaimInformation --> Institutional Claim --> Error --> Error Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2624          : 44409
Query Execution Time(ms)           : 63
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44409
Finished at                        : Thu Aug 10 17:48:09 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:48:09 EDT 2023
Creating test case for Row #       : 2625
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 418
Validation status                  : PASS
Short Desc                         : Health Program Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Health Program Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> UB92ClaimInformation --> Institutional Claim --> Health Program --> Health Program Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2625          : 44410
Query Execution Time(ms)           : 57
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44410
Finished at                        : Thu Aug 10 17:48:12 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:48:12 EDT 2023
Creating test case for Row #       : 2626
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 458
Validation status                  : PASS
Short Desc                         : ICD Procedure Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "ICD Procedure Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> UB92ClaimInformation --> Institutional Claim --> ICD Procedure --> ICD Procedure Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2626          : 44411
Query Execution Time(ms)           : 46
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44411
Finished at                        : Thu Aug 10 17:48:16 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:48:16 EDT 2023
Creating test case for Row #       : 2627
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Validation Time(ms)                : 486
Validation status                  : PASS
Short Desc                         : Location Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Location Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> UB92ClaimInformation --> Institutional Claim --> Location --> Location Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2627          : 44412
Query Execution Time(ms)           : 77
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44412
Finished at                        : Thu Aug 10 17:48:19 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:48:19 EDT 2023
Creating test case for Row #       : 2628
