
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 16/Jun/2023 03:03:06PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 545
Validation status                  : PASS
Short Desc                         : CT I, Pricing method B, Edit 2646
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: I" Billing PT: I~70 71 73" Carrier: E~2222" COB Flags:    I~Y S~2-2~E~Y S~0-7
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method BEdit 2646
Test Case ID for Row 2042          : 43482
Query Execution Time(ms)           : 64
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 30
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43482
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43482
Finished at                        : Fri Jun 16 15:04:55 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:04:55 EDT 2023
Creating test case for Row #       : 2043
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 522
Validation status                  : PASS
Short Desc                         : CT L, Pricing method E, Edit 2647
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: L" Billing PT: I~71" Carrier: E~2222
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method EEdit 2647
Test Case ID for Row 2043          : 43483
Query Execution Time(ms)           : 65
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 35
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43483
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43483
Finished at                        : Fri Jun 16 15:05:01 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:05:01 EDT 2023
Creating test case for Row #       : 2044
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 491
Validation status                  : PASS
Short Desc                         : CT L, Pricing method D, Edit 2648
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: L" Billing PT: I~53 55" Carrier: E~2222
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method DEdit 2648
Test Case ID for Row 2044          : 43484
Query Execution Time(ms)           : 67
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 34
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43484
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43484
Finished at                        : Fri Jun 16 15:05:06 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:05:06 EDT 2023
Creating test case for Row #       : 2045
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 475
Validation status                  : PASS
Short Desc                         : CT L, Pricing method Z, Edit 2544
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: L" Billing PT: I~09" CARC Group/Code: I~PR/119~1-99~E~PR/119~0-99" Member OI Plans:   I~OI06~1-99~E~OI06~0-99" Carrier: E~2222" COB Flags:   I~Q~1-1~E~Q~0-7
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method ZEdit 2544
Test Case ID for Row 2045          : 43485
Query Execution Time(ms)           : 64
Requirement ID                     : 36583.02.002
Query Execution Time(ms)           : 29
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43485
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43485
Finished at                        : Fri Jun 16 15:05:12 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:05:12 EDT 2023
Creating test case for Row #       : 2046
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Validation Time(ms)                : 475
Validation status                  : PASS
Short Desc                         : CT L, Pricing method E, Edit 2647
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: L" Billing PT: I~09" CARC Group/Code: I~PR/119~1-99~E~PR/119~0-99" Member OI Plans:   I~OI06~1-99~E~OI06~0-99" Carrier: E~2222" COB Flags:    I~Y S~2-2~E~Y S~0-7
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method EEdit 2647
Test Case ID for Row 2046          : 43486
Query Execution Time(ms)           : 64
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 29
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43486
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43486
Finished at                        : Fri Jun 16 15:05:18 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:05:18 EDT 2023
Creating test case for Row #       : 2047
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 476
Validation status                  : PASS
Short Desc                         : CT L, Pricing method E, Edit 2647
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: L" Billing PT: I~09" Member OI Plans:   E~OI06~0-101" Carrier: E~2222
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method EEdit 2647
Test Case ID for Row 2047          : 43487
Query Execution Time(ms)           : 64
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 33
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43487
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43487
Finished at                        : Fri Jun 16 15:05:23 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:05:23 EDT 2023
Creating test case for Row #       : 2048
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 499
Validation status                  : PASS
Short Desc                         : CT M, Pricing method B, Edit 2641
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: M" Billing PT: I~01 02 03 04 05 06 08 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 44 45 46 48 49 50 51 52 53 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 75 78 80 81 82 83 84 85 86 87 89 91 92 95 96 97 98 99 A6 A7 A9 B8 B9 C1" Carrier: E~2222
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method BEdit 2641
Test Case ID for Row 2048          : 43488
Query Execution Time(ms)           : 63
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 33
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43488
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43488
Finished at                        : Fri Jun 16 15:05:29 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:05:29 EDT 2023
Creating test case for Row #       : 2049
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 64
Validation Time(ms)                : 507
Validation status                  : PASS
Short Desc                         : CT M, Pricing method Z, Edit 2562
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: M" Billing PT: I~07 40 41 42 43 47" Carrier: E~2222" CARC Group/Code: I~PR/96 PR/204 PR/35 PR/119 PR/149 PR/222~1-99~E~PR/96 PR/204 PR/35 PR/119 PR/149 PR/222~0-99" COB Flags: I~P~1-1~E~P~0-7
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method ZEdit 2562
Test Case ID for Row 2049          : 43489
Query Execution Time(ms)           : 86
Requirement ID                     : 36583.02.002
Query Execution Time(ms)           : 29
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43489
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43489
Finished at                        : Fri Jun 16 15:05:34 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:05:34 EDT 2023
Creating test case for Row #       : 2050
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 463
Validation status                  : PASS
Short Desc                         : CT M, Pricing method B, Edit 2641
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: M" Billing PT: I~07 40 41 42 43 47" CARC Group/Code:E~PR/96 PR/204 PR/35 PR/119 PR/149 PR/222~0-99" Carrier: E~2222" COB Flags: I~P~1-1~E~P~0-7Claim has multiple payers and the CARC from the last payer matches the rule in DL103.
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method BEdit 2641
Test Case ID for Row 2050          : 43490
Query Execution Time(ms)           : 65
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 28
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43490
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43490
Finished at                        : Fri Jun 16 15:05:40 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:05:40 EDT 2023
Creating test case for Row #       : 2051
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 533
Validation status                  : PASS
Short Desc                         : CT M, Pricing method B, Edit 2641
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: M" Billing PT: I~07 40 41 42 43 47" Carrier: E~2222" COB Flags:    I~Z R~2-2~E~Z R~0-7
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method BEdit 2641
Test Case ID for Row 2051          : 43491
Query Execution Time(ms)           : 62
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 29
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43491
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43491
Finished at                        : Fri Jun 16 15:05:45 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:05:45 EDT 2023
Creating test case for Row #       : 2052
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Validation Time(ms)                : 474
Validation status                  : PASS
Short Desc                         : CT O, Pricing method B, Edit 2641
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: O" Billing PT: I~01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 80 81 82 83 84 86 87 89 91 92 95 96 97 98 99" Carrier: E~2222
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method BEdit 2641
Test Case ID for Row 2052          : 43492
Query Execution Time(ms)           : 72
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 29
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43492
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43492
Finished at                        : Fri Jun 16 15:05:51 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:05:51 EDT 2023
Creating test case for Row #       : 2053
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 461
Validation status                  : PASS
Short Desc                         : CT O, Multiple payers, Medicare secondary
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: O" Billing PT: I~01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 80 81 82 83 84 86 87 89 91 92 95 96 97 98 99" Carrier: E~2223The claim should have multiple payers and Medicare is the secondary payer.
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method BEdit 2641
Test Case ID for Row 2053          : 43493
Query Execution Time(ms)           : 60
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 30
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43493
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43493
Finished at                        : Fri Jun 16 15:05:56 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:05:56 EDT 2023
Creating test case for Row #       : 2054
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 464
Validation status                  : PASS
Short Desc                         : CT H, Pricing method Z, Edit 2562
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: H" Billing PT: I~60 C2" Carrier: E~2222" CARC Group/Code:I~PR/119~1-99~E~PR/119~0-99" COB Flags:    I~P~1-1~E~P~0-7
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method ZEdit 2562
Test Case ID for Row 2054          : 43494
Query Execution Time(ms)           : 71
Requirement ID                     : 36583.02.002
Query Execution Time(ms)           : 30
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43494
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43494
Finished at                        : Fri Jun 16 15:06:02 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:06:02 EDT 2023
Creating test case for Row #       : 2055
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 472
Validation status                  : PASS
Short Desc                         : CT H, Pricing method B, Edit 2641
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: H" Billing PT: I~20 69 75 80 81 82 83" CARC Group/Code:   E~PR/119~0-99" Carrier: E~2222" COB FLAGS:   I~P~1-1~E~P~0-7
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method BEdit 2641
Test Case ID for Row 2055          : 43495
Query Execution Time(ms)           : 62
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 29
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43495
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43495
Finished at                        : Fri Jun 16 15:06:08 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:06:08 EDT 2023
Creating test case for Row #       : 2056
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 480
Validation status                  : PASS
Short Desc                         : CT H, Pricing method B, Edit 2641
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: H" Billing PT: I~60 C2" Carrier: E~2222" COB Flags:   E~R Z~0-7~I~R Z~2-2
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method BEdit 2641
Test Case ID for Row 2056          : 43496
Query Execution Time(ms)           : 73
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 29
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43496
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43496
Finished at                        : Fri Jun 16 15:06:14 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:06:14 EDT 2023
Creating test case for Row #       : 2057
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 485
Validation status                  : PASS
Short Desc                         : CT L, Pricing method E, Edit 2647
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: L" Billing PT: I~09" CARC Group/Code:   E~PR/119~0-99" Member OI Plans:   I~OI06~1-99~E~OI06~0-99" Carrier: E~2222
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method EEdit 2647
Test Case ID for Row 2057          : 43497
Query Execution Time(ms)           : 63
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 34
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43497
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43497
Finished at                        : Fri Jun 16 15:06:19 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:06:19 EDT 2023
Creating test case for Row #       : 2058
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 497
Validation status                  : PASS
Short Desc                         : CT A, Pricing method D, Edit 2648
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: A I L" Carrier: I~2222
